stepan@hp-envy:~$ cd repos/lift
stepan@hp-envy:~/repos/lift$ conda activate lift
(lift) stepan@hp-envy:~/repos/lift$ python yelp_db_setup_mongo.py 
------ Connecting to MongoDB database
Connected, displaying server information:
{'version': '4.2.1', 'gitVersion': 'edf6d45851c0b9ee15548f0f847df141764a317e', 'modules': [], 'allocator': 'tcmalloc', 'javascriptEngine': 'mozjs', 'sysInfo': 'deprecated', 'versionArray': [4, 2, 1, 0], 'openssl': {'running': 'OpenSSL 1.1.1  11 Sep 2018', 'compiled': 'OpenSSL 1.1.1  11 Sep 2018'}, 'buildEnvironment': {'distmod': 'ubuntu1804', 'distarch': 'x86_64', 'cc': '/opt/mongodbtoolchain/v3/bin/gcc: gcc (GCC) 8.2.0', 'ccflags': '-fno-omit-frame-pointer -fno-strict-aliasing -ggdb -pthread -Wall -Wsign-compare -Wno-unknown-pragmas -Winvalid-pch -Werror -O2 -Wno-unused-local-typedefs -Wno-unused-function -Wno-deprecated-declarations -Wno-unused-const-variable -Wno-unused-but-set-variable -Wno-missing-braces -fstack-protector-strong -fno-builtin-memcmp', 'cxx': '/opt/mongodbtoolchain/v3/bin/g++: g++ (GCC) 8.2.0', 'cxxflags': '-Woverloaded-virtual -Wno-maybe-uninitialized -fsized-deallocation -std=c++17', 'linkflags': '-pthread -Wl,-z,now -rdynamic -Wl,--fatal-warnings -fstack-protector-strong -fuse-ld=gold -Wl,--build-id -Wl,--hash-style=gnu -Wl,-z,noexecstack -Wl,--warn-execstack -Wl,-z,relro', 'target_arch': 'x86_64', 'target_os': 'linux'}, 'bits': 64, 'debug': False, 'maxBsonObjectSize': 16777216, 'storageEngines': ['biggie', 'devnull', 'ephemeralForTest', 'wiredTiger'], 'ok': 1.0}

-- database names:
['admin', 'config', 'local', 'yelp']

Getting database 'yelp'
Collection names:
['yelp_user', 'review', 'business']
------ Ingesting data

------ Inserting data into collection 'business' from file 'data/yelp_dataset/business.json'
Inserted 0 rows, so far took 1.58 seconds (0.03 minutes)
Inserted 50,000 rows, so far took 18.34 seconds (0.31 minutes)
Inserted 100,000 rows, so far took 34.31 seconds (0.57 minutes)
Inserted 150,000 rows, so far took 50.32 seconds (0.84 minutes)
Data inserted, took 63.85 seconds (1.06 minutes)

------ Inserting data into collection 'yelp_user' from file 'data/yelp_dataset/user.json'
Inserted 0 rows, so far took 28.70 seconds (0.48 minutes)
Inserted 50,000 rows, so far took 47.84 seconds (0.80 minutes)
Inserted 100,000 rows, so far took 63.43 seconds (1.06 minutes)
Inserted 150,000 rows, so far took 78.88 seconds (1.31 minutes)
Inserted 200,000 rows, so far took 95.25 seconds (1.59 minutes)
Inserted 250,000 rows, so far took 112.28 seconds (1.87 minutes)
Inserted 300,000 rows, so far took 127.80 seconds (2.13 minutes)
Inserted 350,000 rows, so far took 143.90 seconds (2.40 minutes)
Inserted 400,000 rows, so far took 159.86 seconds (2.66 minutes)
Inserted 450,000 rows, so far took 176.09 seconds (2.93 minutes)
Inserted 500,000 rows, so far took 191.80 seconds (3.20 minutes)
Inserted 550,000 rows, so far took 207.98 seconds (3.47 minutes)
Inserted 600,000 rows, so far took 223.70 seconds (3.73 minutes)
Inserted 650,000 rows, so far took 239.80 seconds (4.00 minutes)
Inserted 700,000 rows, so far took 256.18 seconds (4.27 minutes)
Inserted 750,000 rows, so far took 271.84 seconds (4.53 minutes)
Inserted 800,000 rows, so far took 287.28 seconds (4.79 minutes)
Inserted 850,000 rows, so far took 303.96 seconds (5.07 minutes)
Inserted 900,000 rows, so far took 319.71 seconds (5.33 minutes)
Inserted 950,000 rows, so far took 335.92 seconds (5.60 minutes)
Inserted 1,000,000 rows, so far took 352.30 seconds (5.87 minutes)
Inserted 1,050,000 rows, so far took 369.36 seconds (6.16 minutes)
Inserted 1,100,000 rows, so far took 384.86 seconds (6.41 minutes)
Inserted 1,150,000 rows, so far took 400.48 seconds (6.67 minutes)
Inserted 1,200,000 rows, so far took 416.66 seconds (6.94 minutes)
Inserted 1,250,000 rows, so far took 433.16 seconds (7.22 minutes)
Inserted 1,300,000 rows, so far took 448.66 seconds (7.48 minutes)
Inserted 1,350,000 rows, so far took 464.85 seconds (7.75 minutes)
Inserted 1,400,000 rows, so far took 480.66 seconds (8.01 minutes)
Inserted 1,450,000 rows, so far took 496.31 seconds (8.27 minutes)
Inserted 1,500,000 rows, so far took 512.21 seconds (8.54 minutes)
Inserted 1,550,000 rows, so far took 528.05 seconds (8.80 minutes)
Inserted 1,600,000 rows, so far took 543.59 seconds (9.06 minutes)
Data inserted, took 555.40 seconds (9.26 minutes)

------ Inserting data into collection 'review' from file 'data/yelp_dataset/review.json'
Inserted 0 rows, so far took 60.60 seconds (1.01 minutes)
Inserted 50,000 rows, so far took 75.58 seconds (1.26 minutes)
Inserted 100,000 rows, so far took 91.64 seconds (1.53 minutes)
Inserted 150,000 rows, so far took 107.68 seconds (1.79 minutes)
Inserted 200,000 rows, so far took 122.76 seconds (2.05 minutes)
Inserted 250,000 rows, so far took 137.69 seconds (2.29 minutes)
Inserted 300,000 rows, so far took 152.79 seconds (2.55 minutes)
Inserted 350,000 rows, so far took 167.69 seconds (2.79 minutes)
Inserted 400,000 rows, so far took 182.54 seconds (3.04 minutes)
Inserted 450,000 rows, so far took 197.76 seconds (3.30 minutes)
Inserted 500,000 rows, so far took 212.91 seconds (3.55 minutes)
Inserted 550,000 rows, so far took 228.05 seconds (3.80 minutes)
Inserted 600,000 rows, so far took 243.28 seconds (4.05 minutes)
Inserted 650,000 rows, so far took 258.62 seconds (4.31 minutes)
Inserted 700,000 rows, so far took 273.56 seconds (4.56 minutes)
Inserted 750,000 rows, so far took 288.62 seconds (4.81 minutes)
Inserted 800,000 rows, so far took 303.65 seconds (5.06 minutes)
Inserted 850,000 rows, so far took 318.92 seconds (5.32 minutes)
Inserted 900,000 rows, so far took 333.83 seconds (5.56 minutes)
Inserted 950,000 rows, so far took 348.83 seconds (5.81 minutes)
Inserted 1,000,000 rows, so far took 363.79 seconds (6.06 minutes)
Inserted 1,050,000 rows, so far took 378.96 seconds (6.32 minutes)
Inserted 1,100,000 rows, so far took 393.82 seconds (6.56 minutes)
Inserted 1,150,000 rows, so far took 408.74 seconds (6.81 minutes)
Inserted 1,200,000 rows, so far took 423.74 seconds (7.06 minutes)
Inserted 1,250,000 rows, so far took 439.16 seconds (7.32 minutes)
Inserted 1,300,000 rows, so far took 454.15 seconds (7.57 minutes)
Inserted 1,350,000 rows, so far took 469.15 seconds (7.82 minutes)
Inserted 1,400,000 rows, so far took 484.02 seconds (8.07 minutes)
Inserted 1,450,000 rows, so far took 499.19 seconds (8.32 minutes)
Inserted 1,500,000 rows, so far took 514.22 seconds (8.57 minutes)
Inserted 1,550,000 rows, so far took 529.11 seconds (8.82 minutes)
Inserted 1,600,000 rows, so far took 543.93 seconds (9.07 minutes)
Inserted 1,650,000 rows, so far took 558.92 seconds (9.32 minutes)
Inserted 1,700,000 rows, so far took 574.17 seconds (9.57 minutes)
Inserted 1,750,000 rows, so far took 589.05 seconds (9.82 minutes)
Inserted 1,800,000 rows, so far took 604.00 seconds (10.07 minutes)
Inserted 1,850,000 rows, so far took 618.92 seconds (10.32 minutes)
Inserted 1,900,000 rows, so far took 637.57 seconds (10.63 minutes)
