stepan@hp-envy:~$ cd repos/lift
stepan@hp-envy:~/repos/lift$ conda activate lift
(lift) stepan@hp-envy:~/repos/lift$ python yelp_db_setup_postgres.py 
------ Connecting to database 'yelp'...
PostgreSQL connection properties:
{'user': 'yelp', 'dbname': 'yelp', 'host': 'localhost', 'port': '5432', 'tty': '', 'options': '', 'sslmode': 'prefer', 'sslcompression': '0', 'krbsrvname': 'postgres', 'target_session_attrs': 'any'}

-- You are connected to ('PostgreSQL 11.5 (Ubuntu 11.5-3.pgdg18.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0, 64-bit',)

Tables in the current schema:
   schema table_name
0  public   business
1  public    checkin
2  public  yelp_user
3  public        tip
4  public     review

------ Executing DDL queries
------ Executing 5 queries
-- Executing query 1: drop table if exists tip;

create table tip
(
    date             text,
    business_id      text,
...
Query executed, took 1.15 seconds (0.02 minutes)

-- Executing query 2: drop table if exists checkin;

create table checkin
(
    date        text,
    business_id text
);
...
Query executed, took 0.06 seconds (0.00 minutes)

-- Executing query 3: drop table if exists yelp_user;

create table yelp_user
(
    fans               integer,
    compli...
Query executed, took 0.34 seconds (0.01 minutes)

-- Executing query 4: drop table if exists review;

create table review
(
    stars       numeric,
    review_id   text no...
Query executed, took 0.23 seconds (0.00 minutes)

-- Executing query 5: drop table if exists business;

create table business
(
    "attributes.Alcohol"                    ...
Query executed, took 0.18 seconds (0.00 minutes)

------ All queries executed successfully, persisting changes to the database...
--------------- Changes persisted

All DDL queries executed

------ Ingesting data. 5 sources provided for ingestion
-- Insert data into 'business' table from file data/yelp_dataset/business.json...
Inserted 0 rows, so far took 12.96 seconds (0.22 minutes)
Inserted 10,000 rows, so far took 94.57 seconds (1.58 minutes)
Inserted 20,000 rows, so far took 169.90 seconds (2.83 minutes)
Inserted 30,000 rows, so far took 243.77 seconds (4.06 minutes)
Inserted 40,000 rows, so far took 317.73 seconds (5.30 minutes)
Inserted 50,000 rows, so far took 391.51 seconds (6.53 minutes)
Inserted 60,000 rows, so far took 465.68 seconds (7.76 minutes)
Inserted 70,000 rows, so far took 539.44 seconds (8.99 minutes)
Inserted 80,000 rows, so far took 613.21 seconds (10.22 minutes)
Inserted 90,000 rows, so far took 686.90 seconds (11.45 minutes)
Inserted 100,000 rows, so far took 760.57 seconds (12.68 minutes)
Inserted 110,000 rows, so far took 834.38 seconds (13.91 minutes)
Inserted 120,000 rows, so far took 908.10 seconds (15.13 minutes)
Inserted 130,000 rows, so far took 981.70 seconds (16.36 minutes)
Inserted 140,000 rows, so far took 1,055.76 seconds (17.60 minutes)
Inserted 150,000 rows, so far took 1,129.54 seconds (18.83 minutes)
Inserted 160,000 rows, so far took 1,203.71 seconds (20.06 minutes)
Inserted 170,000 rows, so far took 1,283.97 seconds (21.40 minutes)
Inserted 180,000 rows, so far took 1,384.06 seconds (23.07 minutes)
Inserted 190,000 rows, so far took 1,468.80 seconds (24.48 minutes)
Data inserted, took 1,488.19 seconds (24.80 minutes, persisting changes to the database...
--------------- Changes persisted

-- Insert data into 'yelp_user' table from file data/yelp_dataset/user.json...
Inserted 0 rows, so far took 29.00 seconds (0.48 minutes)
Inserted 10,000 rows, so far took 105.42 seconds (1.76 minutes)
Inserted 20,000 rows, so far took 179.12 seconds (2.99 minutes)
Inserted 30,000 rows, so far took 250.67 seconds (4.18 minutes)
Inserted 40,000 rows, so far took 322.78 seconds (5.38 minutes)
Inserted 50,000 rows, so far took 391.76 seconds (6.53 minutes)
Inserted 60,000 rows, so far took 460.56 seconds (7.68 minutes)
Inserted 70,000 rows, so far took 531.49 seconds (8.86 minutes)
Inserted 80,000 rows, so far took 601.20 seconds (10.02 minutes)
Inserted 90,000 rows, so far took 674.21 seconds (11.24 minutes)
Inserted 100,000 rows, so far took 739.76 seconds (12.33 minutes)
Inserted 110,000 rows, so far took 797.56 seconds (13.29 minutes)
Inserted 120,000 rows, so far took 854.88 seconds (14.25 minutes)
Inserted 130,000 rows, so far took 927.80 seconds (15.46 minutes)
